Step,AgentID,Wealth,Steps_not_given
1,1,1,0
1,2,1,0
1,3,1,0
1,4,1,0
1,5,1,0
1,6,1,0
1,7,1,0
1,8,1,0
1,9,1,0
1,10,1,0
1,11,1,0
1,12,1,0
1,13,1,0
1,14,1,0
1,15,1,0
1,16,1,0
1,17,1,0
1,18,1,0
1,19,1,0
1,20,1,0
1,21,1,0
1,22,1,0
1,23,1,0
1,24,1,0
1,25,1,0
1,26,1,0
1,27,1,0
1,28,1,0
1,29,1,0
1,30,1,0
1,31,1,0
1,32,1,0
1,33,1,0
1,34,1,0
1,35,1,0
1,36,1,0
1,37,1,0
1,38,1,0
1,39,1,0
1,40,1,0
1,41,1,0
1,42,1,0
1,43,1,0
1,44,1,0
1,45,1,0
1,46,1,0
1,47,1,0
1,48,1,0
1,49,1,0
1,50,1,0
2,19,1,1
2,49,1,1
2,36,0,0
2,5,1,1
2,23,1,1
2,28,1,1
2,45,2,1
2,31,2,1
2,16,1,1
2,44,2,1
2,9,1,1
2,32,1,1
2,46,1,1
2,7,0,0
2,29,1,1
2,30,1,1
2,26,1,1
2,18,1,1
2,6,1,1
2,17,1,1
2,34,1,0
2,41,2,0
2,25,1,0
2,22,1,0
2,24,1,1
2,40,1,1
2,3,0,0
2,10,1,1
2,38,1,1
2,47,1,0
2,4,1,1
2,20,1,1
2,42,1,0
2,33,0,0
2,13,1,1
2,50,0,0
2,12,1,1
2,14,1,1
2,15,1,0
2,48,1,0
2,43,1,1
2,39,1,1
2,1,0,0
2,8,1,1
2,27,2,1
2,2,2,1
2,21,1,1
2,35,1,0
2,11,1,1
2,37,1,1
3,18,0,0
3,28,1,0
3,46,1,0
3,48,1,1
3,3,0,1
3,38,2,2
3,10,1,2
3,31,1,0
3,40,1,2
3,9,2,2
3,22,1,1
3,42,2,1
3,14,2,0
3,11,1,0
3,47,2,0
3,24,1,2
3,15,1,1
3,32,1,2
3,4,1,2
3,23,0,0
3,49,1,2
3,41,2,1
3,1,0,1
3,5,0,0
3,25,0,0
3,34,1,0
3,16,1,2
3,30,1,2
3,20,1,2
3,37,1,2
3,7,0,1
3,39,1,2
3,44,2,2
3,36,0,1
3,6,0,0
3,33,1,1
3,8,1,0
3,12,1,0
3,50,0,1
3,21,2,0
3,27,2,2
3,17,1,2
3,43,1,2
3,26,1,0
3,13,0,0
3,29,1,2
3,45,1,0
3,35,1,1
3,2,2,0
3,19,2,2
4,36,0,2
4,15,1,2
4,12,0,0
4,49,0,0
4,24,0,0
4,41,2,2
4,40,1,3
4,43,1,3
4,9,3,3
4,1,0,2
4,14,3,1
4,20,1,3
4,5,1,1
4,25,1,1
4,31,0,0
4,18,0,1
4,44,2,0
4,27,2,0
4,23,0,1
4,26,1,1
4,46,1,0
4,38,2,3
4,13,0,1
4,16,1,3
4,33,1,2
4,34,0,0
4,37,1,0
4,32,1,3
4,47,2,0
4,48,1,0
4,42,3,2
4,17,1,3
4,39,1,3
4,11,1,1
4,8,1,0
4,29,1,3
4,10,1,0
4,35,1,2
4,3,0,2
4,2,2,1
4,4,1,3
4,50,0,2
4,30,1,3
4,6,0,1
4,21,3,1
4,19,1,0
4,22,1,2
4,28,0,0
4,7,0,2
4,45,2,1
5,10,1,1
5,13,0,2
5,2,2,2
5,22,1,3
5,4,1,4
5,44,2,1
5,39,0,0
5,12,0,1
5,27,2,1
5,15,1,3
5,14,2,0
5,35,1,3
5,37,0,0
5,31,1,1
5,36,0,3
5,40,1,0
5,49,0,1
5,3,0,3
5,18,0,2
5,41,2,3
5,24,0,1
5,48,1,0
5,28,0,1
5,43,1,4
5,9,3,4
5,19,1,1
5,6,0,2
5,16,0,0
5,34,0,1
5,1,0,3
5,25,1,2
5,21,4,2
5,47,2,1
5,20,1,4
5,45,1,0
5,33,1,3
5,29,1,4
5,32,2,4
5,7,0,3
5,38,2,4
5,42,3,0
5,5,1,0
5,11,1,0
5,26,1,2
5,50,1,0
5,23,0,2
5,17,1,4
5,30,1,4
5,46,1,1
5,8,2,1
6,38,2,5
6,15,1,4
6,23,0,3
6,3,0,4
6,24,0,2
6,30,1,5
6,27,2,2
6,19,1,2
6,22,1,4
6,46,0,0
6,12,0,2
6,31,1,2
6,44,2,2
6,7,0,4
6,17,2,0
6,33,0,0
6,25,0,0
6,29,1,0
6,8,2,2
6,34,0,2
6,42,4,0
6,2,3,3
6,37,0,1
6,20,1,5
6,4,1,5
6,45,2,1
6,6,0,3
6,50,1,1
6,48,1,0
6,16,0,1
6,41,2,4
6,39,0,1
6,21,4,3
6,1,0,4
6,5,1,1
6,35,1,4
6,18,0,3
6,43,1,5
6,9,3,0
6,26,1,3
6,47,1,0
6,28,0,2
6,13,0,3
6,14,2,1
6,11,1,0
6,49,0,2
6,32,2,5
6,10,1,2
6,40,1,1
6,36,0,4
7,22,1,5
7,8,2,3
7,46,0,1
7,20,1,6
7,10,2,3
7,44,2,3
7,40,1,2
7,42,4,1
7,47,1,0
7,36,0,5
7,9,3,1
7,24,0,3
7,39,0,2
7,33,0,1
7,45,2,0
7,6,0,4
7,29,1,1
7,27,1,0
7,3,0,5
7,35,1,5
7,18,0,4
7,37,1,2
7,49,0,3
7,2,4,4
7,15,0,0
7,23,0,4
7,13,0,4
7,1,1,5
7,16,0,2
7,19,1,3
7,17,1,0
7,50,1,2
7,31,1,3
7,7,0,5
7,28,0,3
7,11,1,1
7,4,1,0
7,34,0,3
7,26,1,4
7,14,1,0
7,12,0,3
7,43,0,0
7,38,2,6
7,25,1,1
7,48,1,0
7,5,2,2
7,32,2,6
7,30,2,6
7,41,1,0
7,21,3,0
8,11,1,2
8,25,1,2
8,10,2,4
8,38,2,7
8,16,0,3
8,2,4,5
8,14,1,0
8,41,0,0
8,29,1,0
8,28,0,4
8,30,2,0
8,22,1,6
8,35,0,0
8,3,1,6
8,40,0,0
8,24,0,4
8,26,1,5
8,21,3,1
8,6,1,5
8,32,2,0
8,43,0,1
8,15,1,1
8,34,0,4
8,48,1,1
8,9,3,2
8,33,0,2
8,47,1,1
8,44,2,0
8,5,2,3
8,1,1,6
8,12,0,4
8,20,2,7
8,19,1,4
8,46,0,2
8,7,0,6
8,31,1,4
8,36,0,6
8,8,2,4
8,13,0,5
8,37,0,0
8,23,0,5
8,50,1,3
8,18,0,5
8,39,0,3
8,27,1,1
8,45,2,1
8,17,1,1
8,42,4,2
8,4,1,1
8,49,0,4
9,39,0,4
9,26,0,0
9,7,0,7
9,6,1,6
9,17,1,2
9,15,1,0
9,20,2,0
9,18,0,6
9,44,2,0
9,14,1,1
9,38,3,8
9,10,2,5
9,11,1,3
9,31,1,5
9,28,0,5
9,23,0,6
9,47,0,0
9,30,2,0
9,45,2,2
9,27,1,2
9,5,2,4
9,13,0,6
9,25,1,3
9,12,0,5
9,2,4,0
9,37,0,1
9,19,0,0
9,24,0,5
9,32,2,1
9,33,0,3
9,4,1,2
9,29,1,1
9,9,3,3
9,22,2,7
9,40,0,1
9,35,0,1
9,8,3,5
9,1,1,7
9,36,0,7
9,49,0,5
9,3,1,7
9,21,2,0
9,42,4,3
9,48,2,2
9,43,0,2
9,50,1,4
9,34,0,5
9,16,0,4
9,46,0,3
9,41,0,1
10,16,0,5
10,39,0,5
10,45,2,0
10,22,2,8
10,6,1,7
10,7,0,8
10,33,0,4
10,37,0,2
10,20,2,1
10,50,1,5
10,47,0,1
10,9,3,4
10,38,3,9
10,2,4,1
10,46,1,4
10,48,2,3
10,36,1,8
10,5,2,5
10,40,0,2
10,4,1,3
10,31,0,0
10,42,5,4
10,11,0,0
10,23,0,7
10,14,2,2
10,12,0,6
10,26,0,1
10,34,0,6
10,29,1,0
10,44,2,0
10,18,0,7
10,49,0,6
10,25,1,4
10,8,3,6
10,19,0,1
10,24,0,6
10,32,1,0
10,41,0,2
10,17,0,0
10,21,2,0
10,30,2,0
10,28,0,6
10,10,2,6
10,13,0,7
10,35,0,2
10,15,2,0
10,3,0,0
10,27,1,0
10,43,0,3
10,1,1,8
11,13,0,8
11,18,0,8
11,47,0,2
11,42,5,5
11,36,1,9
11,34,0,7
11,27,1,1
11,39,0,6
11,17,0,1
11,14,2,3
11,3,0,1
11,24,0,7
11,29,1,1
11,6,0,0
11,37,0,3
11,41,0,3
11,4,1,4
11,16,0,6
11,25,1,5
11,1,1,0
11,45,2,0
11,50,1,6
11,8,3,7
11,43,0,4
11,21,1,0
11,26,0,2
11,7,0,9
11,32,1,1
11,15,2,1
11,48,2,4
11,10,2,7
11,33,1,5
11,9,3,5
11,44,1,0
11,49,0,7
11,31,0,1
11,40,0,0
11,23,0,8
11,20,2,2
11,12,0,7
11,30,2,1
11,28,0,7
11,46,1,5
11,35,1,3
11,5,2,0
11,19,0,2
11,2,4,2
11,11,0,1
11,38,4,10
11,22,2,9
12,43,0,5
12,41,0,4
12,13,0,9
12,5,2,0
12,15,2,2
12,1,1,0
12,39,1,7
12,47,0,3
12,38,4,0
12,35,1,0
12,32,1,0
12,24,0,8
12,31,0,2
12,45,2,1
12,44,1,0
12,19,0,3
12,36,0,0
12,17,0,2
12,23,1,9
12,50,1,7
12,4,1,5
12,14,2,0
12,2,4,3
12,34,0,8
12,40,0,1
12,7,0,10
12,30,1,0
12,10,2,0
12,37,1,4
12,6,0,1
12,8,3,8
12,20,2,3
12,21,1,1
12,27,0,0
12,12,0,8
12,11,1,0
12,25,1,6
12,16,0,7
12,26,0,3
12,18,0,9
12,22,3,10
12,33,1,6
12,28,0,8
12,48,2,5
12,49,0,8
12,42,5,0
12,3,0,2
12,46,0,0
12,29,0,0
12,9,3,6
13,45,2,2
13,27,0,1
13,48,2,6
13,24,1,9
13,7,0,11
13,9,3,0
13,28,1,9
13,37,1,5
13,32,1,1
13,16,0,8
13,31,0,3
13,49,1,9
13,25,1,7
13,21,1,2
13,23,0,0
13,44,1,1
13,13,1,10
13,14,2,1
13,41,0,5
13,3,0,3
13,39,1,8
13,47,0,4
13,11,0,0
13,26,0,4
13,29,0,1
13,36,0,1
13,38,5,1
13,30,1,1
13,12,0,9
13,50,1,0
13,42,4,0
13,6,0,2
13,19,0,4
13,8,3,9
13,17,0,3
13,15,1,0
13,4,1,6
13,22,4,11
13,20,2,4
13,2,4,4
13,34,0,9
13,1,1,1
13,35,0,0
13,5,1,0
13,46,0,1
13,40,0,2
13,33,1,7
13,10,2,0
13,43,0,6
13,18,0,10
14,42,4,1
14,23,0,1
14,22,5,12
14,6,0,3
14,33,1,0
14,21,1,0
14,17,0,4
14,20,2,5
14,35,0,1
14,28,0,0
14,11,0,1
14,12,0,10
14,48,3,7
14,41,0,6
14,10,2,1
14,5,0,0
14,36,0,2
14,14,2,2
14,15,1,0
14,2,4,0
14,40,0,3
14,25,1,0
14,13,1,11
14,31,0,4
14,32,1,0
14,46,0,2
14,18,1,11
14,7,0,12
14,24,1,10
14,47,0,5
14,30,1,0
14,1,1,0
14,49,0,0
14,44,2,2
14,4,1,0
14,29,0,2
14,16,0,0
14,27,0,2
14,38,4,0
14,39,1,9
14,45,3,3
14,50,1,0
14,26,0,5
14,8,2,0
14,19,0,5
14,3,0,4
14,34,0,10
14,37,1,6
14,9,3,1
14,43,0,7
15,46,0,3
15,6,0,4
15,15,1,0
15,20,2,6
15,17,0,5
15,13,1,0
15,39,1,10
15,16,0,1
15,25,1,1
15,26,0,6
15,45,3,0
15,49,0,1
15,19,1,6
15,30,1,0
15,10,2,2
15,1,0,0
15,27,0,3
15,4,1,1
15,12,0,11
15,48,3,8
15,11,0,2
15,41,0,7
15,3,0,5
15,8,1,0
15,43,0,8
15,22,5,13
15,5,0,1
15,44,2,3
15,36,0,3
15,9,2,0
15,47,1,6
15,24,0,0
15,32,2,1
15,31,0,5
15,42,4,2
15,37,0,0
15,2,5,1
15,35,0,2
15,14,3,3
15,7,0,13
15,28,0,1
15,23,0,2
15,40,0,4
15,34,1,11
15,18,1,12
15,29,0,3
15,50,1,0
15,38,4,1
15,33,1,1
15,21,0,0
16,16,0,2
16,28,0,2
16,11,0,3
16,2,5,2
16,24,0,1
16,17,1,6
16,41,0,8
16,20,2,7
16,26,0,7
16,47,0,0
16,33,1,2
16,39,1,11
16,50,1,1
16,45,2,0
16,49,0,2
16,9,2,1
16,14,3,4
16,36,0,4
16,21,1,1
16,10,2,3
16,43,0,9
16,34,0,0
16,38,4,0
16,48,3,0
16,40,0,5
16,1,0,1
16,25,1,2
16,18,1,0
16,6,1,5
16,5,0,2
16,35,0,3
16,31,0,6
16,19,1,0
16,15,2,1
16,32,2,2
16,42,3,0
16,27,0,4
16,37,0,1
16,46,0,4
16,30,1,1
16,44,3,4
16,3,0,6
16,7,0,14
16,23,0,3
16,8,1,1
16,29,0,4
16,22,4,0
16,4,1,2
16,13,1,1
16,12,0,12
17,12,0,13
17,2,5,3
17,34,0,1
17,14,3,0
17,43,0,10
17,36,0,5
17,28,0,3
17,5,0,3
17,24,0,2
17,8,1,2
17,22,4,1
17,33,1,0
17,40,0,6
17,30,1,0
17,4,1,0
17,25,1,3
17,41,0,9
17,31,0,7
17,39,1,12
17,13,1,2
17,16,0,3
17,3,0,7
17,48,3,1
17,26,0,8
17,21,0,0
17,9,2,0
17,18,1,0
17,29,0,5
17,17,1,7
17,6,1,6
17,1,0,2
17,46,0,5
17,19,1,1
17,49,0,3
17,44,3,0
17,20,2,8
17,10,2,4
17,11,0,4
17,38,4,0
17,35,0,4
17,15,2,2
17,42,3,0
17,27,0,5
17,37,1,2
17,45,2,1
17,32,2,3
17,23,0,4
17,7,0,15
17,50,1,2
17,47,0,1
18,22,4,2
18,39,1,13
18,19,0,0
18,37,1,3
18,35,0,5
18,17,1,8
18,42,4,1
18,10,2,5
18,21,0,1
18,41,0,10
18,7,0,16
18,34,0,2
18,9,2,1
18,26,0,9
18,31,0,8
18,16,0,4
18,38,4,0
18,15,2,0
18,46,1,6
18,47,0,2
18,8,1,0
18,5,1,4
18,20,2,0
18,14,3,1
18,32,2,4
18,50,1,3
18,25,1,4
18,48,3,2
18,44,3,1
18,45,2,0
18,6,1,7
18,29,0,6
18,18,0,0
18,36,0,6
18,30,1,0
18,33,1,1
18,13,1,3
18,43,0,11
18,24,0,3
18,49,0,4
18,12,0,14
18,28,0,4
18,4,0,0
18,2,5,4
18,40,0,7
18,1,0,3
18,11,0,5
18,23,0,5
18,27,0,6
18,3,0,8
19,6,1,8
19,17,1,9
19,36,0,7
19,45,3,1
19,27,0,7
19,22,5,3
19,24,0,4
19,29,0,7
19,11,0,6
19,13,0,0
19,47,0,3
19,19,0,1
19,48,3,0
19,25,1,5
19,2,5,5
19,3,0,9
19,42,4,2
19,15,2,0
19,23,0,6
19,16,0,5
19,7,0,17
19,40,0,8
19,26,0,10
19,38,3,0
19,20,2,1
19,31,0,9
19,43,0,12
19,44,3,2
19,39,2,14
19,49,0,5
19,28,0,5
19,50,0,0
19,18,0,1
19,5,0,0
19,32,2,5
19,30,1,1
19,34,0,3
19,1,0,4
19,21,0,2
19,41,0,11
19,10,2,0
19,33,2,2
19,37,1,0
19,8,1,1
19,12,0,15
19,46,1,7
19,9,2,2
19,35,0,6
19,14,3,2
19,4,0,1
20,30,0,0
20,48,3,1
20,7,0,18
20,20,2,0
20,5,1,1
20,6,2,9
20,2,4,0
20,14,3,3
20,23,0,7
20,19,0,2
20,15,2,1
20,49,0,6
20,39,2,0
20,32,2,6
20,37,1,1
20,41,0,12
20,18,0,2
20,35,0,7
20,24,0,5
20,26,0,11
20,42,3,0
20,46,1,8
20,9,1,0
20,33,1,0
20,29,0,8
20,27,0,8
20,28,0,6
20,4,0,2
20,1,0,5
20,50,0,1
20,31,0,10
20,12,0,16
20,11,0,7
20,40,0,9
20,3,0,10
20,10,2,0
20,44,3,3
20,25,3,6
20,38,2,0
20,22,5,4
20,8,1,0
20,36,0,8
20,43,0,13
20,13,0,1
20,16,0,6
20,17,1,10
20,45,4,2
20,47,0,4
20,21,0,3
20,34,1,4
21,13,0,2
21,39,2,1
21,25,3,7
21,26,0,12
21,31,0,11
21,2,3,0
21,22,5,5
21,4,0,3
21,27,0,9
21,29,0,9
21,45,4,0
21,49,0,7
21,8,0,0
21,11,0,8
21,46,1,0
21,7,0,19
21,48,3,0
21,37,0,0
21,47,0,5
21,35,0,8
21,43,0,14
21,20,2,1
21,16,0,7
21,1,0,6
21,33,1,1
21,42,3,0
21,14,3,0
21,24,0,6
21,15,2,2
21,6,2,10
21,21,0,4
21,41,0,13
21,12,0,17
21,18,0,3
21,30,0,1
21,5,1,2
21,28,0,7
21,32,2,7
21,19,0,3
21,40,0,10
21,10,2,1
21,36,0,9
21,9,1,1
21,34,2,5
21,50,0,2
21,17,1,11
21,23,1,8
21,3,0,11
21,38,3,1
21,44,3,4
22,6,1,0
22,27,0,10
22,44,2,0
22,35,0,9
22,15,2,3
22,3,0,12
22,22,4,0
22,23,1,9
22,46,1,0
22,32,2,8
22,45,4,1
22,49,0,8
22,17,1,0
22,8,0,1
22,21,0,5
22,30,0,2
22,5,2,0
22,14,3,0
22,1,0,7
22,38,3,0
22,31,1,12
22,11,0,9
22,28,0,8
22,24,1,0
22,36,0,10
22,50,0,3
22,39,2,2
22,12,0,18
22,7,0,20
22,34,2,6
22,33,1,2
22,10,1,0
22,43,0,15
22,18,1,4
22,4,0,4
22,25,2,0
22,37,0,1
22,40,0,11
22,47,0,6
22,16,0,8
22,26,0,13
22,13,0,3
22,19,0,4
22,41,0,14
22,20,3,2
22,2,4,1
22,48,3,1
22,29,0,10
22,9,1,0
22,42,2,0
23,22,4,0
23,11,0,10
23,39,1,0
23,36,0,11
23,16,0,9
23,47,0,7
23,3,0,13
23,20,3,0
23,6,1,1
23,15,1,0
23,21,1,6
23,30,0,3
23,41,0,15
23,17,1,0
23,5,2,1
23,42,2,1
23,48,3,2
23,50,0,4
23,7,1,0
23,26,0,14
23,14,3,0
23,38,2,0
23,32,2,9
23,23,1,10
23,2,4,2
23,35,0,10
23,8,0,2
23,44,2,1
23,29,0,11
23,40,0,12
23,4,0,5
23,10,1,1
23,37,0,2
23,13,0,4
23,46,0,0
23,31,1,13
23,18,1,5
23,49,0,9
23,25,2,0
23,9,1,1
23,24,1,1
23,28,1,9
23,27,0,11
23,19,0,5
23,1,0,8
23,43,0,16
23,34,1,0
23,33,1,3
23,12,2,0
23,45,4,2
24,26,0,15
24,23,1,11
24,4,1,6
24,33,1,4
24,50,0,5
24,19,0,6
24,10,1,0
24,49,0,10
24,18,1,0
24,43,0,17
24,25,2,1
24,47,0,8
24,46,0,1
24,9,1,0
24,6,1,2
24,16,0,10
24,39,1,0
24,32,2,10
24,3,0,14
24,48,4,3
24,35,0,11
24,38,3,1
24,11,0,11
24,15,1,1
24,5,1,0
24,44,2,0
24,30,0,4
24,28,0,0
24,20,3,1
24,31,1,14
24,24,1,0
24,36,0,12
24,14,3,1
24,29,0,12
24,40,0,13
24,45,4,3
24,27,0,12
24,8,0,3
24,42,2,2
24,12,1,0
24,34,1,0
24,37,0,3
24,2,4,0
24,41,0,16
24,22,4,0
24,7,1,0
24,17,2,1
24,13,0,5
24,21,0,0
24,1,0,9
25,8,0,4
25,11,0,12
25,47,0,9
25,30,0,5
25,46,0,2
25,7,0,0
25,12,1,1
25,32,2,11
25,10,0,0
25,19,0,7
25,18,1,1
25,44,2,0
25,38,2,0
25,17,2,2
25,9,0,0
25,35,0,12
25,42,3,0
25,26,0,16
25,36,0,13
25,15,1,2
25,14,3,2
25,3,2,15
25,25,2,2
25,29,1,0
25,23,1,12
25,45,4,4
25,20,2,0
25,40,0,14
25,21,1,1
25,28,0,1
25,5,0,0
25,13,0,6
25,37,0,4
25,22,4,1
25,33,1,5
25,43,0,18
25,2,4,0
25,27,0,13
25,50,0,6
25,16,0,11
25,49,1,11
25,4,2,7
25,24,1,1
25,48,3,0
25,39,1,1
25,34,1,1
25,6,0,0
25,1,0,10
25,31,1,0
25,41,1,17
26,31,1,1
26,2,4,1
26,1,0,11
26,43,1,19
26,17,1,0
26,29,1,0
26,44,1,0
26,19,0,8
26,22,4,2
26,4,1,0
26,48,3,1
26,21,1,2
26,13,0,7
26,16,0,12
26,50,0,7
26,35,0,13
26,7,0,1
26,12,2,2
26,49,1,12
26,30,0,6
26,25,2,3
26,23,0,0
26,36,0,14
26,39,1,0
26,18,1,2
26,27,0,14
26,6,0,1
26,8,0,5
26,33,2,0
26,24,1,2
26,14,3,3
26,28,0,2
26,3,2,16
26,11,0,13
26,34,1,2
26,47,1,10
26,40,0,15
26,38,2,1
26,26,0,17
26,32,4,12
26,20,1,0
26,10,0,1
26,9,0,1
26,45,4,5
26,46,0,3
