Step,AgentID,Wealth,Steps_not_given
26,37,0,5
26,5,1,0
26,41,1,18
26,42,2,0
26,15,0,0
27,46,0,4
27,24,1,3
27,35,0,14
27,19,0,9
27,22,4,3
27,5,2,1
27,26,1,18
27,47,1,11
27,3,2,0
27,6,0,2
27,50,0,8
27,41,1,19
27,49,0,0
27,12,3,0
27,23,0,1
27,2,4,2
27,11,0,14
27,1,0,12
27,45,3,0
27,17,1,1
27,39,1,1
27,21,1,0
27,10,0,2
27,13,0,8
27,20,2,1
27,15,0,1
27,31,1,0
27,34,0,0
27,37,0,6
27,33,2,0
27,30,0,7
27,42,2,0
27,25,2,4
27,14,3,0
27,40,0,16
27,32,3,0
27,7,1,2
27,36,0,15
27,38,2,2
27,43,0,0
27,18,0,0
27,28,1,3
27,4,1,1
27,9,0,2
27,48,3,2
27,27,0,15
27,44,1,1
27,8,0,6
27,16,0,13
27,29,1,1
28,46,0,5
28,38,2,0
28,18,0,1
28,39,1,2
28,49,0,1
28,48,4,3
28,30,0,8
28,32,3,1
28,8,0,7
28,50,0,9
28,11,0,15
28,26,1,0
28,24,1,4
28,21,1,1
28,42,2,0
28,13,0,9
28,19,0,10
28,33,2,1
28,4,1,0
28,43,0,1
28,34,0,1
28,20,2,0
28,29,1,2
28,1,0,13
28,3,2,1
28,22,4,4
28,23,0,2
28,41,1,20
28,27,0,16
28,36,0,16
28,14,3,1
28,15,0,2
28,17,1,0
28,25,2,5
28,12,3,1
28,5,2,2
28,45,3,0
28,2,4,0
28,47,1,12
28,6,0,3
28,40,0,17
28,44,1,0
28,37,0,7
28,28,0,0
28,7,1,3
28,9,0,3
28,16,0,14
28,31,1,1
28,35,0,15
28,10,0,3
29,26,1,0
29,37,0,8
29,31,1,2
29,49,0,2
29,18,0,2
29,6,0,4
29,23,0,3
29,17,0,0
29,25,2,6
29,13,0,10
29,24,0,0
29,14,3,2
29,29,1,3
29,3,2,2
29,41,1,21
29,2,4,0
29,33,2,2
29,39,1,3
29,4,2,1
29,19,0,11
29,40,0,18
29,36,0,17
29,12,3,2
29,5,2,0
29,42,2,1
29,21,1,2
29,1,0,14
29,8,0,8
29,38,2,1
29,47,1,13
29,28,0,1
29,45,3,0
29,9,1,4
29,34,0,2
29,10,0,4
29,43,0,2
29,32,3,2
29,16,0,15
29,46,0,6
29,50,0,10
29,20,2,1
29,15,0,3
29,11,0,16
29,44,1,1
29,22,4,5
29,27,0,17
29,30,0,9
29,7,0,0
29,35,0,16
29,48,5,0
30,3,2,3
30,18,0,3
30,16,0,16
30,17,0,1
30,33,2,3
30,24,0,1
30,15,0,4
30,5,2,1
30,41,1,0
30,26,0,0
30,7,1,1
30,40,0,19
30,42,2,2
30,20,2,2
30,50,0,11
30,43,0,3
30,36,0,18
30,39,2,4
30,8,0,9
30,37,0,9
30,34,0,3
30,32,3,3
30,6,0,5
30,1,0,15
30,48,5,1
30,46,0,7
30,10,0,5
30,22,4,6
30,4,2,2
30,13,0,11
30,11,0,17
30,21,1,0
30,45,3,1
30,49,0,3
30,19,0,12
30,9,1,5
30,31,0,0
30,35,0,17
30,38,2,2
30,29,1,4
30,23,1,4
30,12,3,3
30,14,3,3
30,28,0,0
30,2,4,1
30,25,2,0
30,44,1,0
30,27,0,18
30,47,0,0
30,30,0,10
31,3,2,4
31,32,3,4
31,4,2,3
31,38,3,0
31,28,0,1
31,37,0,10
31,6,0,6
31,20,2,3
31,14,3,4
31,11,0,18
31,26,0,1
31,42,2,3
31,5,2,0
31,15,0,5
31,23,1,5
31,12,2,0
31,30,0,11
31,22,3,0
31,45,3,0
31,19,0,13
31,25,2,1
31,46,0,8
31,49,0,4
31,21,1,1
31,36,0,19
31,31,0,1
31,8,0,10
31,48,5,0
31,47,0,1
31,43,0,4
31,2,4,2
31,33,2,4
31,50,0,12
31,44,1,1
31,7,1,2
31,10,0,6
31,1,0,16
31,24,0,2
31,29,1,5
31,34,0,4
31,40,0,20
31,13,1,12
31,39,1,0
31,35,0,18
31,17,0,2
31,41,1,0
31,16,0,17
31,27,0,19
31,9,2,6
31,18,0,4
32,24,0,3
32,21,1,2
32,14,3,0
32,17,0,3
32,19,0,14
32,1,0,17
32,48,5,0
32,37,0,11
32,34,0,5
32,15,0,6
32,5,2,0
32,46,0,9
32,40,0,21
32,26,0,2
32,11,0,19
32,8,0,11
32,23,1,6
32,3,2,5
32,41,0,0
32,13,1,13
32,10,0,7
32,44,2,2
32,39,1,1
32,32,2,0
32,45,3,1
32,31,0,2
32,16,0,18
32,18,0,5
32,43,0,5
32,30,0,12
32,20,2,4
32,25,2,2
32,9,2,7
32,36,0,20
32,33,2,0
32,47,1,2
32,22,3,1
32,12,1,0
32,29,1,6
32,28,0,2
32,27,0,20
32,2,4,3
32,49,0,5
32,7,1,3
32,4,2,4
32,50,0,13
32,6,1,7
32,42,2,0
32,38,3,1
32,35,0,19
33,13,1,14
33,21,1,3
33,6,1,8
33,40,0,22
33,33,2,1
33,44,2,0
33,2,3,0
33,23,1,0
33,25,2,3
33,11,0,20
33,24,2,4
33,42,2,1
33,28,0,3
33,37,0,12
33,7,1,4
33,20,2,5
33,41,1,1
33,30,0,13
33,32,1,0
33,35,0,20
33,9,2,8
33,16,0,19
33,22,3,2
33,17,1,4
33,26,0,3
33,15,1,7
33,29,1,7
33,18,0,6
33,10,0,8
33,49,0,6
33,5,2,1
33,48,4,0
33,14,2,0
33,27,0,21
33,3,2,6
33,8,0,12
33,45,3,2
33,4,2,5
33,47,1,3
33,43,0,6
33,31,0,3
33,50,0,14
33,12,1,1
33,1,0,18
33,39,0,0
33,36,0,21
33,46,0,10
33,34,0,6
33,19,0,15
33,38,3,0
34,13,1,0
34,47,1,4
34,23,1,1
34,24,3,0
34,31,0,4
34,28,0,4
34,10,1,9
34,6,1,9
34,4,1,0
34,18,0,7
34,30,0,14
34,46,0,11
34,25,2,0
34,35,0,21
34,33,2,2
34,48,3,0
34,43,0,7
34,3,2,7
34,36,0,22
34,1,0,19
34,44,1,0
34,15,1,8
34,49,0,7
34,26,0,4
34,27,0,22
34,19,0,16
34,7,1,5
34,16,0,20
34,39,1,0
34,45,3,3
34,38,3,1
34,32,2,1
34,41,1,0
34,21,2,4
34,11,0,21
34,2,3,1
34,17,1,0
34,12,1,2
34,34,0,7
34,8,0,13
34,37,0,13
34,5,2,2
34,50,0,15
34,42,2,2
34,22,3,3
34,9,1,0
34,14,1,0
34,29,1,0
34,40,0,23
34,20,2,6
35,17,1,1
35,22,3,4
35,11,0,22
35,12,1,3
35,28,0,5
35,45,3,4
35,49,0,8
35,27,0,23
35,38,3,2
35,26,0,5
35,44,1,1
35,39,2,1
35,4,1,0
35,9,1,1
35,20,2,0
35,32,2,2
35,2,3,2
35,16,0,21
35,6,1,10
35,1,0,20
35,25,2,1
35,15,1,0
35,21,2,0
35,41,1,1
35,29,1,0
35,18,0,8
35,3,2,8
35,19,0,17
35,47,0,0
35,7,1,0
35,31,0,5
35,24,3,1
35,10,1,10
35,35,0,22
35,13,1,1
35,46,0,12
35,48,3,0
35,42,3,3
35,23,1,2
35,40,0,24
35,14,0,0
35,8,0,14
35,34,0,8
35,43,0,8
35,50,0,16
35,36,0,23
35,5,2,3
35,37,0,14
35,30,0,15
35,33,2,3
36,46,0,13
36,48,2,0
36,8,0,15
36,18,0,9
36,29,1,1
36,24,2,0
36,41,1,0
36,20,2,0
36,34,0,9
36,2,4,3
36,14,1,1
36,1,1,21
36,36,0,24
36,3,1,0
36,15,1,0
36,12,1,4
36,10,1,11
36,26,0,6
36,45,3,5
36,39,3,0
36,42,2,0
36,23,1,0
36,38,3,3
36,28,0,6
36,4,1,1
36,37,0,15
36,40,0,25
36,5,2,4
36,11,1,23
36,47,1,1
36,17,0,0
36,21,2,0
36,13,1,2
36,6,1,11
36,7,1,1
36,19,0,18
36,27,0,24
36,16,0,22
36,32,3,0
36,44,0,0
36,31,0,6
36,22,3,5
36,25,1,0
36,43,1,9
36,50,0,17
36,33,1,0
36,9,1,2
36,49,0,9
36,30,0,16
36,35,0,23
37,13,1,3
37,50,0,18
37,16,1,23
37,23,1,0
37,28,0,7
37,33,1,1
37,48,2,0
37,15,0,0
37,5,1,0
37,36,0,0
37,27,0,25
37,11,1,0
37,20,3,1
37,26,0,7
37,17,0,1
37,8,0,16
37,42,3,1
37,6,1,12
37,18,0,10
37,19,0,19
37,35,0,24
37,24,1,0
37,21,1,0
37,3,2,1
37,29,1,2
37,7,1,0
37,44,0,1
37,39,3,0
37,1,2,22
37,14,1,2
37,38,3,4
37,10,1,12
37,41,2,1
37,30,0,17
37,22,3,6
37,9,1,3
37,45,2,0
37,32,2,0
37,40,0,26
37,43,0,0
37,47,1,2
37,2,5,4
37,37,0,16
37,46,0,14
37,34,0,10
37,4,0,0
37,49,0,10
37,25,1,1
37,31,2,0
37,12,0,0
38,28,0,8
38,26,0,8
38,49,0,11
38,13,1,4
38,18,0,11
38,42,3,0
38,33,1,2
38,4,0,1
38,3,1,0
38,14,1,3
38,17,0,2
38,1,2,0
38,34,0,11
38,6,2,13
38,12,0,1
38,48,2,1
38,15,0,1
38,43,0,1
38,41,2,2
38,30,0,18
38,5,0,0
38,27,0,26
38,7,1,1
38,25,1,2
38,29,0,0
38,19,0,20
38,11,0,0
38,31,1,0
38,36,0,1
38,21,1,1
38,22,3,7
38,24,1,1
38,8,1,17
38,16,1,24
38,23,1,0
38,40,0,27
38,47,1,3
38,39,4,0
38,44,0,2
38,20,3,2
38,50,1,19
38,45,1,0
38,2,6,5
38,10,1,0
38,9,1,4
38,46,0,15
38,32,2,0
38,37,1,17
38,35,0,25
38,38,3,5
39,20,3,0
39,1,1,0
39,47,1,4
39,28,0,9
39,33,1,0
39,2,6,6
39,13,1,5
39,3,1,0
39,45,1,1
39,42,3,1
39,4,0,2
39,26,1,9
39,37,2,0
39,14,1,4
39,8,1,18
39,25,0,0
39,24,1,2
39,44,0,3
39,10,1,0
39,43,0,2
39,39,4,1
39,9,1,5
39,18,0,12
39,29,0,1
39,23,0,0
39,6,2,14
39,7,0,0
39,22,3,8
39,32,2,0
39,35,0,26
39,21,1,2
39,40,0,28
39,50,1,0
39,34,0,12
39,48,2,0
39,31,1,1
39,46,0,16
39,38,4,6
39,19,0,21
39,16,0,0
39,49,0,12
39,30,1,19
39,11,0,1
39,5,1,1
39,36,0,2
39,12,0,2
39,15,0,2
39,17,0,3
39,27,0,27
39,41,2,3
40,27,0,28
40,12,0,3
40,26,0,0
40,30,1,20
40,29,0,2
40,8,1,19
40,11,0,2
40,6,3,0
40,7,1,1
40,44,1,4
40,28,0,10
40,49,0,13
40,2,6,7
40,5,1,0
40,23,0,1
40,36,0,3
40,38,4,0
40,25,0,1
40,13,1,0
40,47,2,0
40,43,0,3
40,9,2,0
40,34,0,13
40,41,3,4
40,40,0,29
40,16,0,1
40,33,1,1
40,21,1,0
40,42,4,0
40,20,3,0
40,48,2,1
40,22,3,9
40,37,2,1
40,3,1,1
40,10,0,0
40,35,0,27
40,46,0,17
40,45,1,2
40,32,1,0
40,39,3,0
40,50,0,0
40,1,1,0
40,19,0,22
40,18,0,13
40,14,1,5
40,31,0,0
40,15,0,3
40,24,0,0
40,17,0,4
40,4,0,3
41,7,1,2
41,15,1,4
41,5,1,1
41,10,0,1
41,4,0,4
41,20,3,1
41,2,6,0
41,50,1,1
41,43,0,4
41,11,0,3
41,36,1,4
41,48,2,2
41,31,0,1
41,3,1,2
41,37,2,0
41,22,3,10
41,38,4,1
41,40,1,30
41,44,1,5
41,30,1,21
41,49,0,14
41,18,0,14
41,25,0,2
41,9,1,0
41,6,3,1
41,21,1,0
41,14,1,6
41,28,0,11
41,32,1,1
41,26,0,0
41,24,0,1
41,42,3,0
41,27,0,29
41,17,0,5
41,34,0,14
41,45,0,0
41,29,0,3
41,39,3,1
41,47,1,0
41,33,1,2
41,41,3,0
41,23,0,2
41,1,1,0
41,8,1,20
41,16,0,2
41,13,1,1
41,19,0,23
41,46,0,18
41,12,0,4
41,35,0,28
42,6,3,0
42,49,0,15
42,35,0,29
42,1,0,0
42,44,1,0
42,37,2,1
42,48,2,0
42,24,0,2
42,39,2,0
42,43,0,5
42,13,0,0
42,28,0,12
42,32,1,2
42,14,1,7
42,40,1,31
42,8,1,21
42,10,1,2
42,42,3,1
42,21,1,1
42,22,3,0
42,27,0,30
42,12,0,5
42,33,1,3
42,5,1,0
42,18,0,15
42,15,1,5
42,36,1,5
42,16,0,3
42,7,1,3
42,17,0,6
42,46,0,19
42,4,0,5
42,23,1,3
42,9,1,1
42,25,0,3
42,20,3,0
42,47,2,0
42,34,0,15
42,38,4,2
42,26,0,1
42,29,0,4
42,31,0,2
42,2,6,1
42,41,3,1
42,45,0,1
42,19,0,24
42,30,2,22
42,3,1,3
42,50,0,0
42,11,0,4
43,40,1,32
43,44,1,1
43,13,0,1
43,8,0,0
43,1,0,1
43,48,2,0
43,23,1,4
43,30,1,0
43,14,1,8
43,6,2,0
43,12,0,6
43,18,0,16
43,32,1,3
43,27,1,31
43,43,0,6
43,46,0,20
43,26,0,2
43,33,0,0
43,38,4,3
43,36,0,0
43,37,2,0
43,29,0,5
43,20,2,0
43,7,1,0
43,17,1,7
43,35,0,30
43,19,0,25
43,11,0,5
43,45,0,2
43,41,3,2
43,21,2,2
43,24,0,3
43,10,1,3
43,9,2,2
43,31,0,3
43,3,0,0
43,22,3,1
43,5,1,0
43,2,6,2
43,16,0,4
43,25,0,4
43,28,0,13
43,15,1,6
43,50,1,1
43,49,0,16
43,34,0,16
43,39,2,0
43,42,3,2
43,47,4,0
43,4,0,6
44,17,1,8
44,48,2,0
44,23,0,0
44,13,0,2
44,36,0,1
44,33,0,1
44,25,0,5
44,10,1,4
44,26,0,3
44,1,0,2
44,35,0,31
44,42,3,3
44,41,3,3
44,24,0,4
44,49,0,17
44,14,1,9
44,11,0,6
44,8,0,1
44,15,1,7
44,38,4,4
44,6,2,0
44,5,1,1
44,32,1,4
44,16,0,5
44,30,3,1
44,3,0,1
44,12,0,7
44,50,1,2
44,28,0,14
44,40,1,33
44,39,2,1
44,9,2,3
44,4,0,7
44,22,3,2
44,19,0,26
44,29,0,6
44,34,0,17
44,47,4,1
44,20,2,0
44,2,6,3
44,46,0,21
44,43,0,7
44,45,0,3
44,18,0,17
44,7,1,1
44,37,2,1
44,21,2,0
44,44,0,0
44,27,1,0
44,31,0,4
45,30,2,0
45,4,0,8
45,14,0,0
45,37,2,2
45,45,1,4
45,46,0,22
45,5,1,2
45,27,1,1
45,40,1,34
45,24,0,5
45,36,0,2
45,32,1,5
45,22,3,3
45,49,0,18
45,34,0,18
45,42,3,4
45,38,4,5
45,6,2,1
45,26,0,4
45,25,0,6
45,31,1,5
45,3,0,2
45,47,4,2
45,23,0,1
45,11,0,7
45,15,1,8
45,48,2,1
45,8,0,2
45,12,0,8
45,18,1,18
45,16,0,6
45,43,0,8
45,13,0,3
45,41,3,4
45,21,2,0
45,9,2,4
45,33,0,2
45,17,0,0
45,39,3,2
45,44,0,1
45,29,0,7
45,50,1,3
45,1,0,3
45,10,1,5
45,7,1,2
45,19,0,27
45,35,0,32
45,28,0,15
45,2,6,0
45,20,1,0
46,15,1,9
46,2,6,1
46,7,0,0
46,37,1,0
46,13,0,4
46,45,0,0
46,8,0,3
46,18,0,0
46,16,0,7
46,30,2,1
46,31,1,6
46,34,0,19
46,32,1,0
46,46,0,23
46,1,0,4
46,4,0,9
46,38,5,6
46,43,0,9
46,50,1,4
46,6,2,2
46,21,2,1
46,9,3,5
46,48,3,2
46,19,0,28
46,11,0,8
46,14,0,1
46,49,0,19
46,3,0,3
46,39,3,0
46,12,0,9
46,24,0,6
46,42,3,5
46,22,2,0
46,44,0,2
46,33,1,3
46,41,3,5
46,20,0,0
46,29,0,8
46,40,1,35
46,25,1,7
46,35,0,33
46,23,0,2
46,36,0,3
46,47,4,3
46,17,0,1
46,27,1,2
46,26,0,5
46,28,0,16
46,10,2,6
46,5,1,3
47,13,0,5
47,42,4,6
47,30,2,2
47,47,3,0
47,43,0,10
47,12,0,10
47,41,2,0
47,16,0,8
47,28,0,17
47,1,0,5
47,22,2,1
47,9,3,6
47,7,0,1
47,27,0,0
47,21,3,2
47,2,6,0
47,34,0,20
47,14,0,2
47,46,0,24
47,29,1,9
47,6,2,3
47,10,2,7
47,24,0,7
47,45,0,1
47,25,2,8
47,23,0,3
47,31,1,7
47,49,0,20
47,8,0,4
47,4,0,10
47,40,1,36
47,33,1,4
47,20,0,1
47,32,1,1
47,50,1,5
47,48,3,3
47,11,0,9
47,35,0,34
47,3,1,4
47,37,1,0
47,5,1,4
47,44,0,3
47,39,2,0
47,38,4,0
47,19,0,29
47,18,0,1
47,17,0,2
47,26,0,6
47,36,0,4
47,15,1,10
48,45,0,2
48,18,0,2
48,20,0,2
48,47,3,0
48,5,1,0
48,44,0,4
48,40,1,0
48,28,0,18
48,49,1,21
48,26,0,7
48,34,0,21
48,16,0,9
48,7,0,2
48,29,0,0
48,41,2,1
48,31,0,0
48,27,0,1
48,39,2,1
48,6,2,4
48,2,6,0
48,24,1,8
48,9,3,0
48,38,4,1
48,33,1,5
48,46,0,25
48,13,0,6
48,35,0,35
48,32,1,2
48,42,4,7
48,25,2,9
48,10,2,0
48,48,3,4
48,14,0,3
48,17,0,3
48,23,0,4
48,3,1,0
48,30,2,0
48,15,1,11
48,19,0,30
48,50,1,6
48,22,2,0
48,1,0,6
48,12,0,11
48,21,3,0
48,43,0,11
48,11,0,10
48,8,0,5
48,37,1,0
48,4,0,11
48,36,0,5
49,9,3,1
49,38,4,0
49,23,0,5
49,19,0,31
49,42,4,8
49,22,2,1
49,40,1,1
49,49,1,22
49,3,1,0
49,35,0,36
49,25,2,10
49,27,0,2
49,46,0,26
49,17,1,4
49,44,0,5
49,13,0,7
49,15,1,12
49,48,3,5
49,31,0,1
49,33,0,0
49,47,2,0
49,30,1,0
49,2,6,1
49,12,0,12
49,39,2,2
49,20,0,3
49,32,1,3
49,50,1,7
49,7,0,3
49,5,1,0
49,4,0,12
49,28,0,19
49,43,0,12
49,10,3,1
49,18,1,0
49,24,1,0
49,6,2,5
49,29,0,1
49,37,0,0
49,26,0,8
49,8,0,6
49,16,0,10
49,11,0,11
49,36,0,6
49,45,0,3
49,14,0,4
49,41,2,2
49,34,1,22
49,1,0,7
49,21,3,1
50,11,0,12
50,12,0,13
50,30,0,0
50,47,1,0
50,29,0,2
50,32,1,4
50,4,0,13
50,13,0,8
50,18,1,0
50,26,0,9
50,42,3,0
50,36,0,7
50,16,0,11
50,43,1,13
50,28,0,20
50,17,1,0
50,46,0,27
50,33,0,1
50,19,0,32
50,27,0,3
50,45,0,4
50,34,1,23
50,3,2,0
50,25,2,11
50,24,2,1
50,31,0,2
50,5,1,1
50,21,4,2
50,23,0,6
50,14,0,5
50,15,1,13
50,39,2,3
50,10,2,0
50,41,3,3
50,9,3,2
50,8,0,7
50,20,0,4
50,37,0,1
50,7,0,4
50,2,6,2
50,49,1,23
50,38,4,1
50,44,0,6
50,50,1,8
50,35,0,37
50,22,2,0
50,48,3,6
50,6,1,0
50,1,0,8
50,40,1,2
51,14,0,6
51,5,1,2
51,35,0,38
51,31,0,3
51,17,1,1
51,46,0,28
51,1,0,9
51,24,2,2
51,25,2,12
51,15,1,14
51,22,3,1
51,21,4,0
51,11,0,13
51,3,2,1
51,7,0,5
51,10,2,0
51,12,0,14
51,38,4,0
51,44,0,7
51,32,1,5
51,39,2,4
51,23,0,7
51,36,0,8
51,45,0,5
51,34,1,24
51,9,3,0
51,26,0,10
51,43,0,0
51,13,0,9
51,16,0,12
