Step,AgentID,Wealth,Steps_not_given
51,28,0,21
51,48,3,7
51,49,1,24
51,30,0,1
51,20,0,5
51,37,0,2
51,42,3,1
51,8,0,8
51,4,0,14
51,40,1,3
51,19,0,33
51,41,3,4
51,6,1,1
51,29,0,3
51,27,0,4
51,33,0,2
51,50,1,0
51,2,5,0
51,18,2,0
51,47,1,1
52,37,0,3
52,5,1,3
52,12,0,15
52,8,0,9
52,3,2,2
52,34,1,25
52,29,0,4
52,46,0,29
52,14,0,7
52,24,2,3
52,26,0,11
52,19,1,34
52,17,1,2
52,44,1,8
52,15,1,0
52,45,0,6
52,21,4,0
52,40,1,0
52,41,3,5
52,23,0,8
52,11,0,14
52,16,0,13
52,30,1,2
52,4,0,15
52,42,3,2
52,38,4,1
52,36,0,9
52,31,0,4
52,10,1,0
52,28,0,22
52,43,0,1
52,50,0,0
52,1,0,10
52,22,2,0
52,2,5,0
52,25,1,0
52,6,1,2
52,7,0,6
52,18,2,0
52,39,2,0
52,48,3,8
52,20,1,6
52,33,0,3
52,49,1,25
52,9,3,1
52,27,1,5
52,32,0,0
52,13,0,10
52,35,0,39
52,47,1,2
53,17,0,0
53,32,0,1
53,29,0,5
53,35,0,40
53,36,0,10
53,4,0,16
53,23,0,9
53,22,2,1
53,2,5,1
53,11,0,15
53,47,1,3
53,18,2,0
53,40,1,1
53,34,1,26
53,44,1,9
53,26,0,12
53,50,0,1
53,13,0,11
53,12,0,16
53,43,0,2
53,9,3,2
53,46,0,30
53,49,1,0
53,41,3,6
53,5,1,0
53,33,0,4
53,25,1,0
53,28,0,23
53,24,2,4
53,7,0,7
53,15,1,1
53,30,1,3
53,8,0,10
53,1,0,11
53,3,2,3
53,38,4,2
53,42,3,3
53,10,1,1
53,14,0,8
53,20,1,7
53,31,0,5
53,6,1,3
53,37,0,4
53,19,1,0
53,27,2,6
53,39,2,1
53,45,0,7
53,48,3,9
53,21,4,1
53,16,0,14
54,26,0,13
54,14,0,9
54,1,0,12
54,41,3,0
54,50,0,2
54,39,2,2
54,32,1,2
54,27,2,7
54,22,1,0
54,34,1,27
54,11,0,16
54,17,0,1
54,21,4,2
54,30,1,4
54,49,0,0
54,23,0,10
54,35,0,41
54,31,1,6
54,43,0,3
54,19,1,1
54,40,0,0
54,20,1,8
54,29,0,6
54,9,3,3
54,8,0,11
54,38,4,3
54,36,0,11
54,45,0,8
54,18,2,0
54,16,0,15
54,13,1,12
54,4,0,17
54,3,2,4
54,15,0,0
54,44,3,10
54,2,4,0
54,28,0,24
54,7,0,8
54,24,2,5
54,46,0,31
54,5,1,1
54,42,3,0
54,37,0,5
54,48,3,0
54,12,0,17
54,25,1,1
54,47,1,4
54,10,1,2
54,6,1,4
54,33,0,5
55,42,2,0
55,8,0,12
55,45,0,9
55,10,1,3
55,5,1,2
55,38,4,4
55,26,0,14
55,4,0,18
55,12,0,18
55,18,2,1
55,21,4,3
55,11,0,17
55,17,0,2
55,44,3,11
55,36,0,12
55,47,1,5
55,13,2,0
55,7,0,9
55,34,1,28
55,23,0,11
55,29,0,7
55,46,0,32
55,35,0,42
55,25,0,0
55,33,0,6
55,31,1,0
55,32,2,0
55,1,0,13
55,15,0,1
55,6,1,5
55,19,0,0
55,37,1,6
55,9,2,0
55,16,0,16
55,43,0,4
55,49,1,1
55,3,1,0
55,28,1,0
55,22,1,1
55,27,2,8
55,48,3,0
55,2,4,1
55,14,0,10
55,41,3,1
55,30,0,0
55,24,2,6
55,50,0,3
55,20,1,0
55,40,1,1
55,39,2,0
56,7,0,10
56,15,0,2
56,10,1,0
56,22,1,2
56,4,0,19
56,35,0,43
56,49,1,2
56,12,0,19
56,43,1,5
56,1,0,14
56,13,2,1
56,48,3,1
56,6,1,6
56,46,0,33
56,25,0,1
56,3,0,0
56,14,0,11
56,31,1,1
56,27,2,9
56,33,0,7
56,28,1,0
56,18,2,2
56,37,1,0
56,2,4,2
56,41,3,2
56,23,1,12
56,11,0,18
56,39,2,1
56,24,1,0
56,29,0,8
56,17,0,3
56,19,0,1
56,8,0,13
56,44,3,12
56,45,0,10
56,21,4,0
56,30,0,1
56,47,1,6
56,38,4,5
56,36,0,13
56,26,0,15
56,50,0,4
56,40,2,0
56,9,2,1
56,16,1,17
56,42,2,1
56,34,1,29
56,5,1,0
56,32,1,0
56,20,0,0
57,47,1,7
57,31,1,0
57,12,0,20
57,25,0,2
57,50,0,5
57,33,0,8
57,20,0,1
57,27,2,10
57,18,2,3
57,32,1,1
57,40,2,1
57,37,1,0
57,1,0,15
57,28,1,1
57,46,0,34
57,30,0,2
57,23,1,13
57,14,0,12
57,48,3,2
57,29,0,9
57,15,0,3
57,34,0,0
57,3,0,1
57,42,2,0
57,35,0,44
57,45,0,11
57,5,1,0
57,44,3,13
57,21,4,1
57,39,2,0
57,6,1,7
57,22,1,3
57,13,2,2
57,49,2,3
57,11,0,19
57,26,0,16
57,43,1,6
57,41,3,0
57,17,0,4
57,24,1,1
57,7,0,11
57,8,0,14
57,38,4,6
57,19,0,2
57,10,1,1
57,16,1,18
57,4,0,20
57,9,2,0
57,2,4,3
57,36,0,14
58,1,1,16
58,44,3,0
58,42,2,1
58,21,4,2
58,28,1,2
58,32,0,0
58,22,1,4
58,31,1,1
58,18,2,4
58,12,0,21
58,30,0,3
58,37,1,0
58,39,2,1
58,27,2,11
58,13,1,0
58,23,1,14
58,20,0,2
58,14,0,13
58,2,4,0
58,8,0,15
58,43,1,7
58,33,0,9
58,17,0,5
58,36,0,0
58,50,0,6
58,10,1,2
58,24,0,0
58,48,3,3
58,11,0,20
58,4,0,21
58,41,3,1
58,40,2,0
58,9,2,0
58,49,2,0
58,38,4,7
58,15,0,4
58,5,1,0
58,19,1,3
58,46,0,35
58,6,1,0
58,34,0,1
58,47,2,8
58,26,0,17
58,35,0,45
58,16,1,19
58,25,0,3
58,45,0,12
58,3,0,2
58,7,0,12
58,29,0,10
59,12,1,22
59,21,4,3
59,26,1,18
59,40,3,1
59,7,0,13
59,4,0,22
59,33,1,10
59,45,0,13
59,23,1,0
59,5,1,0
59,50,0,7
59,11,0,21
59,22,1,5
59,35,0,46
59,32,0,1
59,13,1,0
59,24,0,1
59,36,0,1
59,37,0,0
59,31,0,0
59,10,1,3
59,14,0,14
59,44,3,1
59,2,5,1
59,18,1,0
59,19,0,0
59,16,1,0
59,3,0,3
59,41,3,2
59,29,0,11
59,1,0,0
59,34,0,2
59,48,3,0
59,46,0,36
59,28,1,3
59,42,2,0
59,30,0,4
59,27,1,0
59,9,2,1
59,8,0,16
59,47,1,0
59,39,3,2
59,15,1,5
59,43,1,8
59,6,1,1
59,49,1,0
59,25,0,4
59,17,0,6
59,20,0,3
59,38,5,8
60,18,1,1
60,26,1,19
60,40,3,2
60,35,0,47
60,25,0,5
60,20,0,4
60,13,1,1
60,28,0,0
60,14,0,15
60,23,0,0
60,3,2,4
60,24,1,2
60,46,0,37
60,9,2,0
60,29,0,12
60,8,0,17
60,1,0,1
60,12,1,23
60,7,0,14
60,36,0,2
60,32,0,2
60,10,1,4
60,5,0,0
60,15,2,6
60,2,5,2
60,31,0,1
60,4,0,23
60,42,2,0
60,34,0,3
60,37,1,1
60,47,1,1
60,33,1,11
60,44,3,2
60,17,0,7
60,19,0,1
60,16,0,0
60,21,3,0
60,27,2,1
60,48,4,1
60,38,4,0
60,30,0,5
60,22,1,6
60,49,1,0
60,6,1,0
60,50,0,0
60,45,0,14
60,39,3,3
60,11,0,22
60,41,2,0
60,43,1,0
61,38,5,1
61,45,0,15
61,46,0,38
61,6,1,0
61,10,1,5
61,39,3,0
61,11,0,23
61,18,1,0
61,9,2,1
61,19,0,2
61,31,0,2
61,14,0,16
61,43,1,1
61,21,3,1
61,13,1,2
61,24,0,0
61,16,0,1
61,37,1,0
61,33,1,12
61,23,1,1
61,40,3,0
61,12,1,0
61,50,0,1
61,29,0,13
61,27,2,2
61,35,0,48
61,49,1,1
61,2,5,0
61,47,1,0
61,48,4,0
61,25,0,6
61,30,0,6
61,1,0,2
61,34,0,4
61,3,2,5
61,41,2,1
61,4,0,24
61,44,2,0
61,32,0,3
61,42,2,0
61,15,1,0
61,28,0,1
61,8,0,18
61,5,0,1
61,17,0,8
61,20,0,5
61,7,0,15
61,26,2,0
61,22,1,7
61,36,0,3
62,20,0,6
62,21,3,2
62,50,0,2
62,38,5,2
62,4,0,25
62,24,0,1
62,26,2,1
62,17,0,9
62,36,0,4
62,13,1,0
62,45,1,16
62,10,1,0
62,1,0,3
62,37,0,0
62,34,0,5
62,46,0,39
62,15,1,1
62,25,0,7
62,48,4,0
62,5,0,2
62,7,0,16
62,47,1,0
62,31,0,3
62,33,1,13
62,43,1,2
62,44,2,1
62,9,2,2
62,19,0,3
62,35,1,49
62,22,1,0
62,14,0,17
62,42,2,0
62,11,0,24
62,27,3,3
62,18,1,1
62,41,1,0
62,30,0,7
62,6,1,1
62,28,0,2
62,29,0,14
62,16,0,2
62,40,3,1
62,32,0,4
62,39,3,0
62,23,0,0
62,3,2,6
62,49,1,2
62,12,1,1
62,2,5,1
62,8,0,19
63,50,1,3
63,9,2,3
63,30,0,8
63,28,0,3
63,1,0,4
63,35,2,50
63,46,0,40
63,21,3,3
63,34,0,6
63,13,1,1
63,44,3,2
63,18,1,2
63,11,0,25
63,33,0,0
63,23,0,1
63,16,0,3
63,49,2,3
63,39,3,1
63,48,3,0
63,31,0,4
63,41,1,1
63,3,2,7
63,7,0,17
63,42,2,1
63,12,1,2
63,27,3,4
63,6,1,2
63,24,0,2
63,8,1,20
63,5,0,3
63,40,2,0
63,10,1,0
63,43,1,0
63,36,0,5
63,22,1,1
63,19,0,4
63,29,0,15
63,37,0,1
63,45,1,17
63,26,2,2
63,2,6,2
63,20,0,7
63,4,0,26
63,32,0,5
63,17,0,10
63,14,0,18
63,15,0,0
63,47,0,0
63,38,4,0
63,25,0,8
64,12,1,3
64,7,0,18
64,25,0,9
64,16,1,4
64,23,0,2
64,31,0,5
64,8,2,21
64,13,1,2
64,5,0,4
64,44,3,3
64,50,1,4
64,41,0,0
64,21,3,4
64,6,1,3
64,24,0,3
64,20,0,8
64,37,0,2
64,1,0,5
64,29,0,16
64,15,0,1
64,10,2,0
64,27,3,5
64,28,0,0
64,11,0,26
64,22,1,2
64,49,1,0
64,35,2,0
64,46,0,41
64,48,3,0
64,32,0,6
64,45,1,18
64,26,2,3
64,2,6,3
64,36,0,6
64,38,3,0
64,40,2,1
64,3,2,8
64,34,1,0
64,39,3,0
64,47,0,1
64,19,0,5
64,9,1,0
64,17,0,11
64,14,1,19
64,18,1,3
64,33,0,1
64,4,0,27
64,42,1,0
64,30,0,9
64,43,1,1
65,27,3,6
65,32,0,7
65,2,5,0
65,14,0,0
65,28,1,1
65,17,0,12
65,43,2,0
65,7,1,19
65,31,0,6
65,12,2,0
65,1,0,6
65,5,0,5
65,15,0,2
65,4,0,28
65,19,0,6
65,37,1,3
65,29,0,17
65,42,1,0
65,48,3,1
65,39,2,0
65,25,0,10
65,13,1,3
65,41,0,1
65,3,2,9
65,16,1,5
65,34,1,0
65,22,1,3
65,44,4,4
65,6,1,4
65,21,2,0
65,35,2,1
65,11,0,27
65,24,0,4
65,47,0,2
65,9,2,1
65,50,1,5
65,10,1,0
65,30,0,10
65,38,2,0
65,36,0,7
65,40,2,2
65,8,2,22
65,33,0,2
65,46,0,42
65,26,2,0
65,18,0,0
65,20,1,9
65,45,0,0
65,23,0,3
65,49,1,1
66,23,0,4
66,3,2,10
66,17,0,13
66,48,3,2
66,50,1,6
66,14,0,1
66,31,0,7
66,15,0,3
66,26,3,1
66,38,2,1
66,25,0,11
66,22,1,4
66,44,4,5
66,9,2,2
66,5,0,6
66,32,0,8
66,30,0,11
66,45,0,1
66,49,0,0
66,7,1,20
66,41,1,2
66,35,1,0
66,43,2,1
66,42,1,0
66,13,1,4
66,34,1,1
66,47,0,3
66,6,1,5
66,11,0,28
66,36,0,8
66,29,0,18
66,24,0,5
66,39,2,0
66,19,0,7
66,18,1,1
66,8,2,23
66,4,0,29
66,16,1,6
66,2,5,1
66,40,2,3
66,33,1,3
66,37,0,0
66,27,3,7
66,1,0,7
66,28,1,2
66,21,2,0
66,10,0,0
66,46,0,43
66,12,2,0
66,20,1,10
67,34,1,2
67,15,0,4
67,30,0,12
67,27,3,8
67,47,0,4
67,4,0,30
67,17,0,14
67,6,1,6
67,46,0,44
67,21,3,1
67,35,1,1
67,13,1,5
67,23,0,5
67,20,1,11
67,44,3,0
67,8,2,0
67,39,2,1
67,7,1,21
67,12,2,1
67,18,1,2
67,2,5,2
67,50,1,7
67,49,0,1
67,32,0,9
67,37,0,1
67,9,2,3
67,33,1,4
67,11,0,29
67,41,1,3
67,14,0,2
67,28,1,3
67,24,0,6
67,43,2,0
67,45,0,2
67,26,3,0
67,42,1,1
67,16,1,0
67,48,3,3
67,19,0,8
67,22,1,0
67,29,0,19
67,5,0,7
67,40,2,4
67,31,0,8
67,38,2,0
67,25,0,12
67,1,0,8
67,3,2,11
67,10,0,1
67,36,0,9
68,24,0,7
68,18,1,3
68,20,2,12
68,49,0,2
68,2,5,3
68,22,1,1
68,4,0,31
68,15,0,5
68,17,0,15
68,14,0,3
68,47,0,5
68,1,0,9
68,9,2,0
68,13,1,0
68,5,0,8
68,23,1,6
68,45,0,3
68,40,2,5
68,35,0,0
68,33,1,5
68,19,0,9
68,48,2,0
68,27,3,9
68,30,0,13
68,38,2,0
68,3,1,0
68,42,1,2
68,31,0,9
68,21,3,2
68,44,3,0
68,8,2,0
68,26,3,1
68,46,0,45
68,10,0,2
68,50,1,8
68,25,0,13
68,16,1,1
68,7,2,22
68,32,0,10
68,28,1,4
68,6,1,7
68,41,1,4
68,37,0,2
68,34,1,3
68,39,2,2
68,43,2,1
68,29,0,20
68,11,0,30
68,36,0,10
68,12,2,2
69,5,0,9
69,36,0,11
69,19,0,10
69,28,1,5
69,12,2,3
69,48,2,1
69,47,0,6
69,8,2,0
69,46,0,46
69,14,0,4
69,42,1,3
69,44,3,1
69,15,0,6
69,13,1,1
69,21,3,3
69,6,1,8
69,25,0,14
69,29,0,21
69,50,1,9
69,49,2,3
69,11,0,31
69,32,0,11
69,7,2,0
69,38,1,0
69,18,1,0
69,31,0,10
69,34,1,4
69,4,0,32
69,23,1,7
69,10,0,3
69,17,0,16
69,43,1,0
69,3,1,1
69,9,2,1
69,24,0,8
69,20,3,13
69,39,1,0
69,22,0,0
69,45,1,4
69,35,0,1
69,40,2,6
69,37,0,3
69,30,1,14
69,33,1,0
69,2,5,4
69,26,2,0
69,27,3,0
69,1,0,0
69,41,0,0
69,16,2,2
70,16,2,3
70,29,0,22
70,27,3,1
70,15,0,7
70,49,2,4
70,10,0,4
70,50,1,0
70,9,2,0
70,37,0,4
70,8,2,1
70,25,0,15
70,14,0,5
70,11,0,32
70,22,1,1
70,20,3,14
70,18,1,0
70,2,4,0
70,48,2,0
70,6,1,9
70,24,0,9
70,3,1,0
70,21,3,4
70,36,0,12
70,40,2,7
70,34,1,5
70,12,1,0
70,38,1,1
70,1,0,1
70,23,1,8
70,47,0,7
70,19,1,11
70,31,0,11
70,41,0,1
70,43,1,1
70,32,0,12
70,17,0,17
70,33,1,1
70,45,1,0
70,30,2,15
70,26,2,0
70,35,0,2
70,28,1,6
70,46,0,47
70,13,0,0
70,5,0,10
70,39,1,1
70,7,2,1
70,42,1,4
70,4,0,33
70,44,3,2
71,14,0,6
71,19,0,0
71,34,2,6
71,7,2,2
71,10,1,5
71,20,3,15
71,35,1,3
71,25,0,16
71,16,2,4
71,9,2,1
71,50,1,1
71,41,0,2
71,45,1,1
71,42,1,5
71,15,0,8
71,30,1,0
71,47,0,8
71,26,2,1
71,31,0,12
71,12,0,0
71,40,2,8
71,3,0,0
71,23,0,0
71,27,3,2
71,43,1,2
71,33,1,2
71,24,0,10
71,28,1,0
71,46,0,48
71,36,0,13
71,32,0,13
71,18,1,1
71,4,0,34
71,22,1,0
71,1,1,2
71,37,0,5
71,44,3,3
71,39,1,0
71,6,1,10
71,11,0,33
71,29,0,23
71,5,0,11
71,49,1,0
71,38,1,2
71,13,0,1
71,48,2,1
71,2,5,1
71,21,3,5
71,17,0,18
71,8,3,0
72,37,0,6
72,33,2,3
72,31,1,13
72,29,0,24
72,18,1,2
72,5,1,12
72,34,1,0
72,15,0,9
72,45,1,2
72,2,5,0
72,12,0,1
72,19,0,1
72,30,1,1
72,6,0,0
72,16,2,5
72,43,2,3
72,47,0,9
72,38,2,3
72,44,2,0
72,46,0,49
72,13,0,2
72,50,2,0
72,23,0,1
72,7,1,0
72,39,0,0
72,26,2,2
72,8,3,0
72,25,0,17
72,41,0,3
72,49,1,1
72,42,1,6
72,17,0,19
72,11,0,34
72,24,0,11
72,3,0,1
72,9,2,2
72,21,4,6
72,10,1,0
72,28,0,0
72,14,0,7
72,32,1,14
72,1,1,3
72,22,0,0
72,40,2,9
72,20,2,0
72,4,1,35
72,48,3,2
72,27,2,0
72,36,0,14
72,35,0,0
73,25,0,18
73,30,1,0
73,3,0,2
73,22,0,1
73,7,1,0
73,4,1,36
73,39,0,1
73,27,1,0
73,5,1,13
73,13,0,3
73,6,0,1
73,48,3,3
73,31,1,14
73,9,2,3
73,24,0,12
73,28,1,1
73,32,1,15
73,20,2,1
73,46,0,50
73,41,0,4
73,36,0,15
73,19,0,2
73,12,0,2
73,33,2,4
73,35,0,1
73,23,0,2
73,18,1,0
73,42,1,7
73,26,1,0
73,15,0,10
73,34,1,1
73,38,2,0
73,2,5,1
73,17,0,20
73,44,2,1
73,1,1,0
73,10,2,1
73,49,1,0
73,40,2,10
73,43,2,4
73,37,0,7
73,50,2,0
73,21,4,0
73,29,0,25
73,8,3,1
73,45,1,3
73,16,2,0
73,14,0,8
73,47,0,10
73,11,0,35
74,20,2,0
74,29,0,26
74,13,0,4
74,23,0,3
74,38,1,0
74,44,2,2
74,10,3,2
74,47,0,11
74,24,0,13
74,34,2,2
74,39,0,2
74,19,0,3
74,7,0,0
74,6,0,2
74,43,3,5
74,37,0,8
74,40,2,11
74,12,0,3
74,32,1,16
74,27,1,0
74,42,1,8
74,41,0,5
74,30,0,0
74,45,1,4
74,26,1,1
74,5,1,14
74,1,1,1
74,2,5,2
74,4,1,37
74,22,0,2
74,28,1,2
74,15,1,11
74,46,0,51
74,21,3,0
74,50,2,0
74,14,0,9
74,48,3,4
74,25,0,19
74,16,3,1
74,35,0,2
74,31,1,15
74,18,1,1
74,11,0,36
74,49,0,0
74,36,0,16
74,3,0,3
74,17,0,21
74,33,2,5
74,8,3,2
74,9,2,4
75,32,0,0
75,43,3,6
75,18,1,2
75,26,1,0
75,36,0,17
75,47,0,12
75,17,0,22
75,14,0,10
75,5,2,15
75,23,2,4
75,16,2,0
75,13,0,5
75,11,0,37
75,34,1,0
75,2,5,3
75,28,2,0
75,19,0,4
75,38,1,1
75,31,0,0
75,7,0,1
75,49,0,1
75,20,2,0
75,50,2,0
75,37,0,9
75,27,1,1
75,10,3,0
75,3,0,4
75,25,0,20
75,6,0,3
75,44,3,0
75,30,0,1
75,48,3,5
75,4,2,38
75,41,0,6
75,33,2,6
75,29,0,27
75,24,0,14
75,12,0,4
75,15,1,12
75,21,3,0
75,22,0,3
75,39,0,3
75,8,3,3
75,42,1,9
75,45,0,0
75,40,2,12
75,9,2,5
75,1,0,0
75,35,0,3
75,46,0,52
76,3,0,5
76,39,0,4
76,15,1,0
76,43,3,0
76,20,2,1
76,40,3,13
76,7,0,2
76,31,0,1
76,2,5,4
76,45,0,1
76,9,2,6
76,32,0,1
76,14,0,11
76,33,2,7
76,46,0,53
