Step,AgentID,Wealth,Steps_not_given
76,42,1,10
76,37,0,10
76,34,0,0
76,24,0,15
76,48,5,6
76,29,1,28
76,30,0,2
76,26,1,1
76,38,1,2
76,4,1,0
76,41,0,7
76,17,0,23
76,49,0,2
76,19,0,5
76,18,0,0
76,35,0,4
76,12,0,5
76,47,0,13
76,13,0,6
76,27,1,2
76,1,0,1
76,6,0,4
76,28,2,0
76,50,2,1
76,23,1,0
76,8,3,4
76,5,2,16
76,25,0,21
76,10,3,1
76,22,0,4
76,11,0,38
76,21,3,0
76,36,0,18
76,16,2,1
76,44,3,1
77,33,2,8
77,38,1,3
77,27,1,3
77,47,0,14
77,50,3,2
77,10,3,2
77,8,2,0
77,40,3,14
77,29,1,29
77,25,0,22
77,17,0,24
77,3,0,0
77,18,0,1
77,45,0,2
77,11,0,39
77,12,0,6
77,14,0,12
77,24,0,16
77,23,1,0
77,9,2,7
77,4,1,1
77,34,0,1
77,30,0,3
77,36,0,19
77,41,0,8
77,32,0,2
77,5,2,17
77,39,0,5
77,7,0,3
77,20,1,0
77,1,0,2
77,48,5,7
77,16,2,2
77,2,5,5
77,49,0,3
77,19,0,6
77,42,1,11
77,37,0,11
77,28,2,0
77,31,0,2
77,6,0,5
77,26,1,2
77,13,0,7
77,35,0,5
77,46,0,54
77,15,2,0
77,44,3,2
77,22,0,5
77,43,2,0
77,21,4,0
78,15,2,1
78,10,2,0
78,26,0,0
78,24,1,17
78,4,1,2
78,23,1,1
78,16,1,0
78,6,1,6
78,5,2,0
78,12,0,7
78,48,5,8
78,17,0,25
78,42,0,0
78,33,2,9
78,49,0,4
78,32,0,3
78,28,4,0
78,46,0,55
78,1,0,3
78,41,0,9
78,35,0,6
78,18,0,2
78,13,1,8
78,14,0,13
78,38,0,0
78,22,0,6
78,39,0,6
78,44,3,3
78,7,0,4
78,9,2,8
78,19,0,7
78,2,5,6
78,30,0,4
78,37,0,12
78,34,0,2
78,25,0,23
78,40,2,0
78,21,4,1
78,31,0,3
78,45,0,3
78,43,2,1
78,27,1,4
78,8,1,0
78,11,1,0
78,36,0,20
78,50,3,3
78,29,1,30
78,47,0,15
78,3,1,1
78,20,1,1
79,18,0,3
79,36,0,21
79,22,0,7
79,49,1,5
79,37,0,13
79,31,0,4
79,16,1,1
79,3,0,0
79,43,2,0
79,45,0,4
79,27,1,5
79,40,2,1
79,20,1,2
79,5,1,0
79,1,1,4
79,35,0,7
79,11,1,1
79,39,0,7
79,9,2,9
79,10,1,0
79,33,2,10
79,25,1,24
79,8,0,0
79,19,0,8
79,14,1,14
79,38,0,1
79,44,3,4
79,17,0,26
79,24,0,0
79,2,4,0
79,15,2,2
79,28,3,0
79,48,5,9
79,42,0,1
79,13,1,0
79,30,0,5
79,26,0,1
79,21,4,2
79,7,1,5
79,41,0,10
79,4,1,3
79,6,2,7
79,29,1,31
79,47,0,16
79,32,0,4
79,46,1,56
79,34,0,3
79,50,3,0
79,12,0,8
79,23,1,0
80,13,1,0
80,39,1,8
80,40,2,0
80,21,4,0
80,31,0,5
80,11,1,2
80,27,1,6
80,30,0,6
80,48,5,10
80,38,1,2
80,32,1,5
80,24,1,1
80,16,1,0
80,44,3,5
80,34,0,4
80,49,0,0
80,17,0,27
80,35,0,8
80,28,2,0
80,7,2,6
80,20,0,0
80,10,1,1
80,26,0,2
80,12,0,9
80,33,2,11
80,5,0,0
80,2,4,1
80,15,2,3
80,41,0,11
80,14,1,0
80,3,0,1
80,22,0,8
80,18,0,4
80,23,1,0
80,37,0,14
80,36,1,0
80,1,1,0
80,6,2,8
80,43,1,0
80,45,0,5
80,42,0,2
80,4,1,4
80,25,0,0
80,46,1,57
80,19,0,9
80,50,3,1
80,29,0,0
80,47,0,17
80,9,3,10
80,8,0,1
81,17,0,28
81,35,0,9
81,45,0,6
81,20,0,1
81,11,1,3
81,38,0,0
81,16,1,1
81,6,1,0
81,31,0,6
81,14,1,1
81,22,0,9
81,8,0,2
81,21,4,1
81,40,2,1
81,41,1,12
81,2,5,2
81,48,5,11
81,13,0,0
81,42,0,3
81,28,2,0
81,7,2,0
81,12,0,10
81,36,1,0
81,46,1,58
81,1,2,1
81,15,2,4
81,19,0,10
81,23,1,1
81,37,0,15
81,4,1,0
81,30,1,7
81,43,1,1
81,34,0,5
81,26,0,0
81,29,0,1
81,3,0,2
81,18,2,5
81,25,0,1
81,44,3,6
81,10,1,0
81,32,0,0
81,49,0,1
81,27,1,7
81,33,1,0
81,50,2,0
81,24,1,2
81,39,0,0
81,9,3,11
81,5,1,1
81,47,0,18
82,4,1,1
82,23,1,2
82,1,2,0
82,47,0,19
82,28,2,1
82,3,0,3
82,43,1,2
82,40,2,2
82,22,0,10
82,30,1,8
82,14,0,0
82,5,1,2
82,27,1,8
82,42,0,4
82,33,3,1
82,15,2,5
82,19,0,11
82,36,1,0
82,8,0,3
82,45,0,7
82,18,2,6
82,10,1,1
82,24,1,0
82,44,3,7
82,6,1,1
82,17,0,29
82,2,5,3
82,21,4,2
82,9,2,0
82,11,1,4
82,48,5,0
82,49,0,2
82,32,0,1
82,34,0,6
82,16,1,0
82,7,1,0
82,41,1,13
82,37,0,16
82,39,0,1
82,25,0,2
82,35,0,10
82,20,0,2
82,13,0,1
82,50,2,1
82,31,0,7
82,29,0,2
82,26,0,1
82,38,1,1
82,12,0,11
82,46,1,59
83,24,1,1
83,2,4,0
83,10,1,2
83,41,1,0
83,32,0,2
83,21,4,0
83,25,0,3
83,8,0,4
83,47,0,20
83,40,2,3
83,17,0,30
83,9,1,0
83,16,1,0
83,6,1,2
83,30,1,0
83,39,0,2
83,44,4,8
83,45,0,8
83,26,0,2
83,28,1,0
83,20,0,3
83,7,1,0
83,50,2,0
83,3,0,4
83,37,0,17
83,11,1,5
83,23,1,3
83,19,0,12
83,33,3,0
83,14,1,0
83,13,0,2
83,15,2,6
83,1,2,1
83,46,0,0
83,43,1,0
83,5,1,3
83,4,1,2
83,31,1,8
83,35,0,11
83,36,1,1
83,27,1,9
83,22,0,11
83,42,0,5
83,38,2,2
83,12,0,12
83,18,2,7
83,48,5,0
83,49,0,3
83,29,0,3
83,34,0,7
84,32,0,3
84,33,2,0
84,15,3,7
84,43,1,1
84,10,1,0
84,19,0,13
84,2,3,0
84,28,1,1
84,20,0,4
84,47,0,21
84,41,1,0
84,49,0,4
84,25,0,4
84,17,0,31
84,29,1,4
84,7,0,0
84,1,2,0
84,11,1,6
84,21,4,1
84,38,3,3
84,37,0,18
84,4,1,3
84,6,1,0
84,24,0,0
84,44,5,9
84,40,2,4
84,26,0,3
84,42,0,6
84,12,0,13
84,9,1,0
84,35,0,12
84,31,2,9
84,39,0,3
84,46,0,1
84,18,1,0
84,48,5,1
84,5,1,4
84,22,0,12
84,16,1,1
84,34,0,8
84,13,0,3
84,45,0,9
84,27,1,10
84,36,1,2
84,14,1,0
84,50,2,1
84,8,0,5
84,23,1,0
84,30,1,0
84,3,0,5
85,47,0,22
85,3,0,6
85,42,0,7
85,46,0,2
85,49,0,5
85,48,5,2
85,36,1,3
85,5,1,0
85,30,1,1
85,21,5,2
85,25,0,5
85,40,2,0
85,4,1,4
85,31,2,0
85,44,5,0
85,20,0,5
85,38,2,0
85,2,4,1
85,13,0,4
85,12,0,14
85,35,0,13
85,37,0,19
85,17,0,32
85,23,2,1
85,27,1,11
85,26,0,4
85,14,1,1
85,33,2,1
85,15,3,8
85,22,0,13
85,10,1,0
85,19,0,14
85,9,1,1
85,43,1,2
85,41,1,1
85,7,0,1
85,32,0,4
85,45,0,10
85,16,1,2
85,11,0,0
85,8,0,6
85,24,1,1
85,29,0,0
85,18,1,1
85,34,0,9
85,1,1,0
85,50,2,2
85,6,1,1
85,39,0,4
85,28,1,2
86,27,1,12
86,23,3,2
86,13,1,5
86,8,0,7
86,25,1,6
86,32,0,5
86,42,0,8
86,45,0,11
86,20,0,6
86,17,0,33
86,34,0,10
86,40,2,1
86,47,0,23
86,29,0,1
86,36,1,4
86,2,3,0
86,43,0,0
86,21,5,3
86,5,1,1
86,3,0,7
86,39,0,5
86,28,1,3
86,12,0,15
86,37,0,20
86,22,0,14
86,14,1,2
86,15,3,9
86,1,0,0
86,48,5,3
86,26,0,5
86,16,2,3
86,7,0,2
86,24,1,2
86,6,0,0
86,4,1,5
86,9,1,2
86,50,2,3
86,31,2,1
86,38,1,0
86,18,1,0
86,33,2,2
86,41,2,2
86,11,0,1
86,19,0,15
86,35,0,14
86,46,0,3
86,10,1,0
86,44,5,0
86,30,1,0
86,49,0,6
87,26,0,6
87,37,0,21
87,20,1,7
87,33,2,0
87,39,0,6
87,48,5,0
87,9,2,3
87,29,0,2
87,14,1,3
87,11,0,2
87,6,1,1
87,2,2,0
87,28,1,4
87,27,0,0
87,50,1,0
87,23,3,3
87,16,2,0
87,38,0,0
87,32,0,6
87,4,1,6
87,35,1,15
87,15,3,0
87,49,0,7
87,18,1,1
87,17,0,34
87,43,0,1
87,45,0,12
87,31,2,0
87,21,5,4
87,24,1,0
87,13,1,6
87,41,1,0
87,47,0,24
87,30,1,1
87,44,5,1
87,7,0,3
87,10,2,1
87,22,0,15
87,25,2,7
87,1,0,1
87,34,1,11
87,36,1,5
87,46,0,4
87,3,0,8
87,8,0,0
87,40,1,0
87,5,0,0
87,12,0,16
87,42,0,9
87,19,0,16
88,18,1,2
88,34,1,12
88,41,1,1
88,19,0,17
88,49,0,8
88,4,1,7
88,13,1,7
88,22,0,16
88,33,2,1
88,30,1,2
88,31,2,1
88,3,0,9
88,37,0,22
88,6,1,2
88,17,0,35
88,5,0,1
88,26,1,7
88,44,5,0
88,25,2,8
88,20,1,8
88,38,0,1
88,43,0,2
88,2,2,1
88,15,2,0
88,11,0,3
88,32,1,0
88,7,0,4
88,47,0,25
88,24,1,0
88,21,5,0
88,9,2,4
88,28,1,5
88,1,0,2
88,29,0,3
88,35,1,0
88,40,1,1
88,8,0,1
88,39,0,7
88,42,0,10
88,14,0,0
88,48,5,1
88,10,2,0
88,16,2,1
88,27,0,1
88,45,0,13
88,50,1,1
88,46,0,5
88,12,0,17
88,36,1,6
88,23,3,4
89,33,4,2
89,14,0,1
89,43,0,3
89,50,1,2
89,7,0,5
89,13,1,8
89,39,0,8
89,21,5,1
89,32,1,1
89,12,0,18
89,48,5,2
89,5,0,2
89,16,2,0
89,1,0,3
89,41,1,2
89,23,2,0
89,36,0,0
89,44,5,1
89,2,1,0
89,24,1,0
89,45,0,14
89,22,0,17
89,49,0,9
89,17,0,36
89,31,2,2
89,4,2,8
89,40,1,2
89,35,0,0
89,26,1,8
89,11,0,4
89,9,2,5
89,29,0,4
89,46,0,6
89,37,0,23
89,3,0,10
89,34,1,13
89,10,2,1
89,18,1,3
89,27,0,2
89,42,0,11
89,47,0,26
89,19,2,18
89,38,0,2
89,8,0,2
89,28,1,6
89,30,0,0
89,20,1,9
89,25,2,9
89,6,1,3
89,15,2,1
90,10,2,2
90,13,2,9
90,21,4,0
90,35,0,1
90,38,0,3
90,39,0,9
90,4,2,9
90,24,1,1
90,5,0,3
90,16,2,1
90,27,1,3
90,11,0,5
90,46,0,7
90,29,0,5
90,20,0,0
90,17,0,37
90,9,2,6
90,23,2,1
90,7,1,6
90,41,0,0
90,22,0,18
90,44,5,2
90,34,0,0
90,43,0,4
90,25,2,0
90,49,0,10
90,19,2,19
90,42,0,12
90,26,1,9
90,45,0,15
90,8,0,3
90,6,1,4
90,2,1,1
90,12,0,19
90,14,0,2
90,3,0,11
90,31,2,3
90,40,1,3
90,36,0,1
90,18,2,4
90,28,1,7
90,37,0,24
90,50,1,3
90,48,5,3
90,32,1,2
90,30,0,1
90,33,4,3
90,47,0,27
90,1,0,4
90,15,2,2
91,21,4,1
91,28,1,8
91,42,0,13
91,18,2,5
91,10,2,3
91,40,1,4
91,49,0,11
91,13,2,10
91,33,4,0
91,16,1,0
91,41,0,1
91,26,1,10
91,7,1,7
91,45,0,16
91,12,0,20
91,32,1,3
91,4,3,10
91,50,1,4
91,23,1,0
91,15,1,0
91,24,1,2
91,6,1,5
91,37,0,25
91,3,0,12
91,11,0,6
91,46,0,8
91,22,0,19
91,25,2,1
91,20,0,1
91,14,0,3
91,38,0,4
91,44,5,3
91,5,0,4
91,9,2,7
91,39,0,10
91,19,2,20
91,43,0,5
91,34,0,1
91,29,0,6
91,30,0,2
91,27,1,4
91,36,0,2
91,35,1,2
91,31,2,4
91,48,5,4
91,8,0,4
91,17,0,38
91,47,1,28
91,1,0,5
91,2,1,2
92,23,1,1
92,9,1,0
92,2,1,0
92,18,2,6
92,13,2,11
92,21,4,2
92,49,0,12
92,12,0,21
92,44,5,4
92,47,1,29
92,43,0,6
92,10,2,4
92,42,0,14
92,28,0,0
92,19,2,21
92,6,1,0
92,16,1,1
92,40,1,5
92,29,0,7
92,41,0,2
92,46,0,9
92,38,0,5
92,27,1,5
92,14,1,4
92,15,1,1
92,31,2,5
92,36,0,3
92,17,0,39
92,24,1,3
92,37,0,26
92,25,2,2
92,50,1,0
92,33,5,1
92,48,4,0
92,8,0,5
92,35,1,3
92,3,0,13
92,7,1,8
92,5,0,5
92,22,0,20
92,30,0,3
92,4,3,11
92,11,1,7
92,32,1,0
92,39,0,11
92,26,1,0
92,45,0,17
92,1,0,6
92,34,0,2
92,20,0,2
93,4,3,12
93,11,1,8
93,45,0,18
93,50,2,1
93,41,0,3
93,40,1,0
93,19,2,22
93,24,0,0
93,22,0,21
93,46,1,10
93,8,0,6
93,44,4,0
93,35,1,4
93,26,1,0
93,39,0,12
93,16,1,0
93,13,2,12
93,36,0,4
93,43,0,7
93,25,3,3
93,27,1,6
93,15,1,2
93,33,5,0
93,21,3,0
93,7,1,9
93,6,1,1
93,47,2,30
93,30,0,4
93,48,3,0
93,1,0,7
93,20,0,3
93,17,0,40
93,38,0,6
93,18,2,0
93,32,1,1
93,42,0,15
93,34,0,3
93,31,2,6
93,2,1,1
93,14,1,5
93,12,0,22
93,28,0,1
93,29,0,8
93,49,0,13
93,10,2,5
93,23,0,0
93,5,1,6
93,37,0,27
93,3,0,14
93,9,1,1
94,37,0,28
94,3,0,15
94,19,2,23
94,47,2,0
94,49,0,14
94,25,2,0
94,24,0,1
94,36,0,5
94,9,1,0
94,48,3,1
94,34,0,4
94,41,0,4
94,33,5,1
94,12,0,23
94,18,2,1
94,40,1,1
94,46,1,11
94,17,0,41
94,8,0,7
94,21,3,1
94,14,1,6
94,23,0,1
94,45,0,19
94,2,1,2
94,20,0,4
94,39,0,13
94,28,0,2
94,10,2,6
94,44,4,1
94,22,0,22
94,31,2,7
94,13,2,0
94,26,1,1
94,50,2,2
94,27,1,7
94,38,1,7
94,7,1,10
94,1,0,8
94,43,0,8
94,42,0,16
94,6,1,2
94,4,3,0
94,16,1,1
94,30,0,5
94,35,1,5
94,5,1,7
94,15,0,0
94,29,0,9
94,32,1,2
94,11,2,9
95,41,0,5
95,14,1,7
95,23,0,2
95,12,1,24
95,33,5,2
95,11,1,0
95,4,3,1
95,13,2,1
95,5,0,0
95,43,0,9
95,15,0,1
95,18,1,0
95,21,3,0
95,38,0,0
95,6,1,0
95,45,0,20
95,42,1,0
95,49,0,15
95,31,2,8
95,24,0,2
95,28,1,3
95,40,1,2
95,34,0,5
95,30,1,6
95,46,1,0
95,35,1,0
95,48,3,2
95,27,0,0
95,20,0,5
95,8,0,8
95,50,1,0
95,29,0,10
95,17,0,42
95,16,2,2
95,3,1,16
95,1,0,9
95,36,1,6
95,19,1,0
95,2,1,0
95,10,2,7
95,37,0,29
95,26,1,2
95,9,1,1
95,47,2,1
95,44,4,2
95,25,2,0
95,39,0,14
95,22,0,23
95,7,1,0
95,32,1,3
96,47,2,0
96,21,3,0
96,35,0,0
96,2,1,1
96,11,1,1
96,9,1,2
96,8,0,9
96,46,1,1
96,3,0,0
96,38,0,1
96,24,0,3
96,15,0,2
96,29,1,11
96,27,0,1
96,16,1,0
96,48,3,3
96,5,1,1
96,10,1,0
96,40,1,3
96,30,1,7
96,45,0,21
96,25,1,0
96,23,0,3
96,28,0,0
96,6,1,1
96,33,6,3
96,32,0,0
96,37,0,30
96,34,1,6
96,19,1,1
96,13,2,2
96,1,0,10
96,31,2,9
96,18,1,1
96,22,0,24
96,49,0,16
96,20,1,0
96,7,0,0
96,41,0,6
96,12,1,25
96,26,1,3
96,43,1,10
96,50,2,1
96,36,2,7
96,14,1,8
96,4,3,2
96,39,0,15
96,17,0,43
96,42,2,1
96,44,3,0
97,19,1,2
97,39,0,16
97,18,1,2
97,21,3,1
97,10,2,1
97,34,0,0
97,32,0,1
97,7,0,1
97,38,0,2
97,12,1,26
97,42,3,2
97,17,0,44
97,29,1,12
97,1,0,11
97,46,0,0
97,36,3,8
97,48,3,4
97,47,2,1
97,14,1,9
97,45,0,22
97,9,1,3
97,35,0,1
97,30,1,0
97,43,1,11
97,37,0,31
97,31,2,10
97,11,1,2
97,13,2,3
97,44,3,0
97,2,1,2
97,27,0,2
97,41,0,7
97,3,0,1
97,20,0,0
97,23,0,4
97,40,1,4
97,15,0,3
97,22,0,25
97,8,0,10
97,4,3,3
97,6,1,2
97,24,0,4
97,5,1,2
97,16,1,1
97,50,2,2
97,25,1,0
97,26,1,0
97,49,0,17
97,28,0,1
97,33,6,0
98,8,0,11
98,9,2,4
98,17,0,45
98,33,6,0
98,31,1,0
98,22,0,26
98,1,0,12
98,23,0,5
98,24,0,5
98,26,1,1
98,21,3,2
98,12,1,27
98,49,0,18
98,14,1,10
98,16,1,2
98,40,1,5
98,20,0,1
98,38,0,3
98,11,1,3
98,45,0,23
98,10,1,0
98,28,0,2
98,19,1,3
98,3,0,2
98,25,1,1
98,29,1,13
98,35,0,2
98,5,1,3
98,44,3,1
98,30,1,0
98,43,1,12
98,37,0,32
98,47,2,0
98,6,1,0
98,39,0,17
98,18,0,0
98,48,3,5
98,32,0,2
98,13,2,4
98,2,2,3
98,36,4,0
98,7,0,2
98,41,0,0
98,42,3,0
98,34,0,1
98,50,2,3
98,46,0,1
98,15,0,4
98,4,3,4
98,27,0,3
99,12,0,0
99,39,0,18
99,7,0,3
99,20,0,2
99,29,2,0
99,33,6,1
99,17,0,46
99,41,0,1
99,43,0,0
99,13,2,5
99,48,4,6
99,10,1,1
99,31,1,1
99,14,1,0
99,26,1,2
99,16,0,0
99,46,1,2
99,9,2,5
99,40,1,6
99,38,0,4
99,6,1,1
99,30,0,0
99,11,1,4
99,3,1,3
99,37,1,0
99,22,0,27
99,45,0,24
99,47,2,1
99,8,0,12
99,19,1,4
99,50,2,4
99,2,2,4
99,32,0,3
99,21,2,0
99,44,3,2
99,23,0,6
99,36,4,1
99,49,0,19
99,4,3,5
99,27,0,4
99,15,0,5
99,1,0,13
99,28,0,3
99,25,1,2
99,35,0,3
99,24,0,6
99,34,0,0
99,18,0,1
99,42,3,0
99,5,1,4
100,20,1,3
100,19,1,5
100,21,2,1
100,49,0,20
100,14,1,0
100,46,1,3
100,4,3,6
100,39,0,19
100,33,6,2
100,25,1,3
100,30,1,1
100,32,0,4
100,16,0,1
100,9,2,6
100,11,1,0
100,22,0,28
100,45,0,25
100,10,0,0
100,5,1,5
100,2,2,5
100,35,0,4
100,24,0,7
100,27,0,5
100,40,1,7
100,37,1,1
100,43,1,1
100,31,1,2
100,41,0,2
100,15,0,6
100,36,3,0
100,28,1,4
100,23,0,7
100,8,0,13
100,42,3,1
100,7,0,4
100,18,0,2
100,26,1,3
100,44,2,0
100,29,1,0
100,12,0,1
100,17,0,47
100,48,4,7
100,6,2,2
100,34,0,1
100,50,1,0
100,38,0,5
100,3,1,0
100,47,2,2
100,13,2,6
100,1,0,14
